model *Hsp70_Heat_Induction()

  //// Compartments and Species:
  compartment cell;
  species HSP in cell, HSF in cell, S in cell, HSP_HSF in cell, HSP_S in cell, HSF3 in cell, HSE in cell, HSE_HSF3 in cell, mRNA in cell, P in cell;

  //// Assignment Rules:
  l7_T := piecewise(l7_37, T <= 37,
                   l7_37 + (l7_41 - l7_37)/(41-37)*(T-37), T <= 41,
                   l7_41 + (l7_42 - l7_41)/(42-41)*(T-41), T <= 42,
                   l7_42 + (l7_43 - l7_42)/(43-42)*(T-42), T <= 43,
                   l7_43 + (l7_44 - l7_43)/(44-43)*(T-43), T <= 44,
                   l7_44 + (l7_45 - l7_44)/(45-44)*(T-44), T <= 45,
                   l7_45);
  k8_T := k8_max * (1 - 1/(1 + exp(-R_k8*(T - T_k8))));
  V_den_T := 1 - (1 + ((T - T0)/(T0_5 - T0))^nV)^(-1);
  k11_T := k10 * V_den_T/(1 - V_den_T);

  //// Rate Rules:
  // No rate rules defined in the extracted model

  //// Reactions:
  R1: 3 HSF -> HSF3; k3*HSF^3;
  R2: HSF3 + HSE -> HSE_HSF3; k7*HSF3*HSE;
  R3: HSE_HSF3 -> HSF3 + HSE; l7_T*HSE_HSF3;
  R4: HSE_HSF3 -> HSE_HSF3 + mRNA; k8_T*HSE_HSF3;
  R5: HSP + HSF3 -> HSP_HSF + 2 HSF; l3*HSP*HSF3;
  R6: HSP + S -> HSP_S; k1*HSP*S;
  R7: HSP_S -> HSP + S; l1*HSP_S;
  R8: HSP + HSF -> HSP_HSF; k2*HSP*HSF;
  R9: HSP_HSF -> HSP + HSF; l2*HSP_HSF;
  R10: HSP -> ; k9*HSP;
  R11: HSP_S -> HSP + P; k10*HSP_S;
  R12: P -> S; k11_T*P;
  R13: mRNA -> mRNA + HSP; k4*mRNA;
  R14: mRNA -> ; k5*mRNA;
  R15: -> HSP; k6;

  //// Events:
  // No events defined in the extracted model

  //// Species initializations:
  HSP = 52.06;
  HSF = 0.001363;
  S = 8.122e-08;
  HSP_HSF = 0.01429;
  HSP_S = 0.0005268;
  HSF3 = 9.082e-06;
  HSE = 3.996e-06;
  HSE_HSF3 = 4.484e-09;
  mRNA = 0.0004946;
  P = 1297;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  k1 = 12.60;
  l1 = 0.003028;
  k2 = 0.2180;
  l2 = 1.162;
  k3 = 446500;
  l3 = 2.392;
  k4 = 18.85;
  k5 = 0.0008709;
  k6 = 0.08899;
  k7 = 5892;
  k9 = 0.001888;
  k10 = 0.09813;
  k8_max = 96.07;
  R_k8 = 15.93;
  T_k8 = 42.89;
  T0 = 35.81;
  T0_5 = 47.13;
  nV = 6.522;
  l7_37 = 47.68;
  l7_41 = 1.233;
  l7_42 = 0.6628;
  l7_43 = 0.01639;
  l7_44 = 50.01;
  l7_45 = 84.27;
  T = 37;

  //// Other declarations:
  const cell, k1, l1, k2, l2, k3, l3, k4, k5, k6, k7, k9, k10, k8_max, R_k8, T_k8, T0, T0_5, nV, l7_37, l7_41, l7_42, l7_43, l7_44, l7_45;
  var l7_T, k8_T, V_den_T, k11_T, T;

  //// Unit definitions:
  unit concentration = 1e-6 mole;
  unit time_unit = 60 second;

  //// Display Names:
  cell is "Cell";
  HSP is "Heat shock proteins";
  HSF is "Heat shock factor 1";
  S is "Denatured proteins (substrate)";
  HSP_HSF is "HSP:HSF complexes";
  HSP_S is "HSP:S complexes";
  HSF3 is "HSF trimers (active HSF)";
  HSE is "Heat shock elements";
  HSE_HSF3 is "Transcriptional complexes";
  mRNA is "mRNA of Hsp70";
  P is "Native proteins";
  T is "Temperature";

end
