model *Proctor2007_UPS()

  //// Compartments and Species:
  compartment cell;
  species NatP in cell, MisP in cell, Ub in cell, E1 in cell, E2 in cell, E3 in cell, DUB in cell, Proteasome in cell, ROS in cell, ATP in cell, ADP in cell, AMP in cell;
  species E3_MisP in cell, E1_Ub in cell, E2_Ub in cell, MisP_Ub in cell, MisP_Ub2 in cell, MisP_Ub3 in cell, MisP_Ub4 in cell, MisP_Ub5 in cell, MisP_Ub6 in cell, MisP_Ub7 in cell, MisP_Ub8 in cell;
  species MisP_Ub4_Proteasome in cell, MisP_Ub5_Proteasome in cell, MisP_Ub6_Proteasome in cell, MisP_Ub7_Proteasome in cell, MisP_Ub8_Proteasome in cell;
  species AggP in cell, SeqAggP in cell, AggP_Proteasome in cell;
  species degUb4 in cell, degUb5 in cell, degUb6 in cell, degUb7 in cell, degUb8 in cell;

  //// Reactions:
  // Protein synthesis and folding
  R_synth: => NatP; k1;
  R_misfold: NatP + ROS -> MisP + ROS; k2*NatP*ROS;
  R_refold: MisP -> NatP; k3*MisP;
  
  // E3 binding to misfolded protein
  R_E3_bind: E3 + MisP -> E3_MisP; k61*E3*MisP;
  R_E3_release: E3_MisP -> E3 + MisP; k61r*E3_MisP;
  
  // Ubiquitin activation and transfer
  R_E1_Ub: E1 + Ub + ATP -> E1_Ub + AMP; k62*E1*Ub*ATP/(5000+ATP);
  R_E2_Ub: E2 + E1_Ub -> E2_Ub + E1; k63*E2*E1_Ub;
  R_monoubiquitination: E2_Ub + E3_MisP -> MisP_Ub + E2 + E3; k64*E2_Ub*E3_MisP;
  
  // Polyubiquitination chain elongation
  R_polyUb1: MisP_Ub + E2_Ub -> MisP_Ub2 + E2; k65*MisP_Ub*E2_Ub;
  R_polyUb2: MisP_Ub2 + E2_Ub -> MisP_Ub3 + E2; k65*MisP_Ub2*E2_Ub;
  R_polyUb3: MisP_Ub3 + E2_Ub -> MisP_Ub4 + E2; k65*MisP_Ub3*E2_Ub;
  R_polyUb4: MisP_Ub4 + E2_Ub -> MisP_Ub5 + E2; k65*MisP_Ub4*E2_Ub;
  R_polyUb5: MisP_Ub5 + E2_Ub -> MisP_Ub6 + E2; k65*MisP_Ub5*E2_Ub;
  R_polyUb6: MisP_Ub6 + E2_Ub -> MisP_Ub7 + E2; k65*MisP_Ub6*E2_Ub;
  R_polyUb7: MisP_Ub7 + E2_Ub -> MisP_Ub8 + E2; k65*MisP_Ub7*E2_Ub;
  
  // De-ubiquitination of free chains
  R_deub8: MisP_Ub8 + DUB -> MisP_Ub7 + DUB + Ub; k66*MisP_Ub8*DUB;
  R_deub7: MisP_Ub7 + DUB -> MisP_Ub6 + DUB + Ub; k66*MisP_Ub7*DUB;
  R_deub6: MisP_Ub6 + DUB -> MisP_Ub5 + DUB + Ub; k66*MisP_Ub6*DUB;
  R_deub5: MisP_Ub5 + DUB -> MisP_Ub4 + DUB + Ub; k66*MisP_Ub5*DUB;
  R_deub4: MisP_Ub4 + DUB -> MisP_Ub3 + DUB + Ub; k66*MisP_Ub4*DUB;
  R_deub3: MisP_Ub3 + DUB -> MisP_Ub2 + DUB + Ub; k66*MisP_Ub3*DUB;
  R_deub2: MisP_Ub2 + DUB -> MisP_Ub + DUB + Ub; k66*MisP_Ub2*DUB;
  R_deub1: MisP_Ub + DUB -> MisP + DUB + Ub; k66*MisP_Ub*DUB;
  
  // Proteasome binding
  R_bind4: MisP_Ub4 + Proteasome -> MisP_Ub4_Proteasome; k67*MisP_Ub4*Proteasome;
  R_bind5: MisP_Ub5 + Proteasome -> MisP_Ub5_Proteasome; k67*MisP_Ub5*Proteasome;
  R_bind6: MisP_Ub6 + Proteasome -> MisP_Ub6_Proteasome; k67*MisP_Ub6*Proteasome;
  R_bind7: MisP_Ub7 + Proteasome -> MisP_Ub7_Proteasome; k67*MisP_Ub7*Proteasome;
  R_bind8: MisP_Ub8 + Proteasome -> MisP_Ub8_Proteasome; k67*MisP_Ub8*Proteasome;
  
  // De-ubiquitination of bound substrates
  R_bound_deub8: MisP_Ub8_Proteasome + DUB -> MisP_Ub7_Proteasome + DUB + Ub; k68*MisP_Ub8_Proteasome*DUB;
  R_bound_deub7: MisP_Ub7_Proteasome + DUB -> MisP_Ub6_Proteasome + DUB + Ub; k68*MisP_Ub7_Proteasome*DUB;
  R_bound_deub6: MisP_Ub6_Proteasome + DUB -> MisP_Ub5_Proteasome + DUB + Ub; k68*MisP_Ub6_Proteasome*DUB;
  R_bound_deub5: MisP_Ub5_Proteasome + DUB -> MisP_Ub4_Proteasome + DUB + Ub; k68*MisP_Ub5_Proteasome*DUB;
  R_bound_deub4: MisP_Ub4_Proteasome + DUB -> MisP_Ub3 + Proteasome + DUB + Ub; k68*MisP_Ub4_Proteasome*DUB;
  
  // Proteasome degradation
  R_degrad4: MisP_Ub4_Proteasome + ATP -> 4 Ub + Proteasome + ADP + degUb4; k69*MisP_Ub4_Proteasome*ATP/(5000+ATP);
  R_degrad5: MisP_Ub5_Proteasome + ATP -> 5 Ub + Proteasome + ADP + degUb5; k69*MisP_Ub5_Proteasome*ATP/(5000+ATP);
  R_degrad6: MisP_Ub6_Proteasome + ATP -> 6 Ub + Proteasome + ADP + degUb6; k69*MisP_Ub6_Proteasome*ATP/(5000+ATP);
  R_degrad7: MisP_Ub7_Proteasome + ATP -> 7 Ub + Proteasome + ADP + degUb7; k69*MisP_Ub7_Proteasome*ATP/(5000+ATP);
  R_degrad8: MisP_Ub8_Proteasome + ATP -> 8 Ub + Proteasome + ADP + degUb8; k69*MisP_Ub8_Proteasome*ATP/(5000+ATP);
  
  // Aggregation reactions
  R_agg1: 2 MisP -> AggP; k71*MisP*(MisP-1)/2.0;
  R_agg2: MisP + AggP -> 2 AggP; k71*MisP*AggP;
  R_agg3: 2 MisP_Ub -> AggP; k72*MisP_Ub*(MisP_Ub-1)/2.0;
  R_agg4: MisP_Ub + AggP -> 2 AggP; k72*MisP_Ub*AggP;
  R_agg5: MisP + MisP_Ub -> AggP; k72*MisP*MisP_Ub;
  
  // Aggregate processing
  R_sequester: AggP -> SeqAggP; k73*AggP;
  R_inhibit: AggP + Proteasome -> AggP_Proteasome; k74*AggP*Proteasome;

  //// Species initializations:
  NatP = 500;
  MisP = 0;
  Ub = 500;
  E1 = 100;
  E2 = 100;
  E3 = 100;
  DUB = 200;
  Proteasome = 100;
  ROS = 10;
  ATP = 10000;
  ADP = 1000;
  AMP = 1000;
  E3_MisP = 0;
  E1_Ub = 0;
  E2_Ub = 0;
  MisP_Ub = 0;
  MisP_Ub2 = 0;
  MisP_Ub3 = 0;
  MisP_Ub4 = 0;
  MisP_Ub5 = 0;
  MisP_Ub6 = 0;
  MisP_Ub7 = 0;
  MisP_Ub8 = 0;
  MisP_Ub4_Proteasome = 0;
  MisP_Ub5_Proteasome = 0;
  MisP_Ub6_Proteasome = 0;
  MisP_Ub7_Proteasome = 0;
  MisP_Ub8_Proteasome = 0;
  AggP = 0;
  SeqAggP = 0;
  AggP_Proteasome = 0;
  degUb4 = 0;
  degUb5 = 0;
  degUb6 = 0;
  degUb7 = 0;
  degUb8 = 0;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  k1 = 0.01;
  k2 = 2.0e-6;
  k3 = 4.0e-6;
  k61 = 1.7e-5;
  k61r = 2.0e-4;
  k62 = 2.0e-4;
  k63 = 1.0e-3;
  k64 = 1.0e-3;
  k65 = 1.0e-2;
  k66 = 1.0e-5;
  k67 = 1.0e-5;
  k68 = 1.0e-5;
  k69 = 1.0e-3;
  k71 = 1.0e-8;
  k72 = 1.0e-8;
  k73 = 1.0e-3;
  k74 = 1.0e-5;

  //// Events:
  E1_shutdown: at(time >= 1800): k62 = 0;

  //// Other declarations:
  const cell, k1, k2, k3, k61, k61r, k62, k63, k64, k65, k66, k67, k68, k69, k71, k72, k73, k74;

  //// Display Names:
  NatP is "Native protein";
  MisP is "Misfolded protein";
  Ub is "Ubiquitin";
  E1 is "Ubiquitin activating enzyme";
  E2 is "Ubiquitin conjugating enzyme";
  E3 is "Ubiquitin ligase";
  DUB is "De-ubiquitinating enzyme";
  ROS is "Reactive oxygen species";
  ATP is "Adenosine triphosphate";
  ADP is "Adenosine diphosphate";
  AMP is "Adenosine monophosphate";
  E3_MisP is "E3-bound misfolded protein";
  E1_Ub is "E1-bound ubiquitin";
  E2_Ub is "E2-bound ubiquitin";
  MisP_Ub is "Monoubiquitinated misfolded protein";
  MisP_Ub2 is "Di-ubiquitinated misfolded protein";
  MisP_Ub3 is "Tri-ubiquitinated misfolded protein";
  MisP_Ub4 is "Tetra-ubiquitinated misfolded protein";
  MisP_Ub5 is "Penta-ubiquitinated misfolded protein";
  MisP_Ub6 is "Hexa-ubiquitinated misfolded protein";
  MisP_Ub7 is "Hepta-ubiquitinated misfolded protein";
  MisP_Ub8 is "Octa-ubiquitinated misfolded protein";
  AggP is "Aggregated protein";
  SeqAggP is "Sequestered aggregated protein";
  AggP_Proteasome is "Aggregate-bound proteasome";
  degUb4 is "Degradation with 4 ubiquitins";
  degUb5 is "Degradation with 5 ubiquitins";
  degUb6 is "Degradation with 6 ubiquitins";
  degUb7 is "Degradation with 7 ubiquitins";
  degUb8 is "Degradation with 8 ubiquitins";

end
