model *Diedrichs2018_UPR_model()

  //// Compartments and Species:
  compartment cell;
  species $B in cell, $P_p in cell, $I_p in cell;
  species U in cell, E_p in cell, x in cell, A6 in cell, A4 in cell, b in cell, B_tot in cell, c in cell, C in cell, g in cell, G in cell;

  //// Assignment Rules:
  B := B_tot/(1 + U/K_BU);
  P_p := (1/f)*(U/(K_UP + (K_UP/K_BP)*B + U));
  I_p := (1/f_i)*(U/(K_UI + (K_UI/K_BI)*B + U));

  //// Rate Rules:
  U' = (k_s_U/(1 + K_UI*(I_p - I_p_star))) + S - (delta*U*B/((1 + (E_p/K_E) + (U/K_UU)^4)*(1 + K_II*(I_p - I_p_star))));
  E_p' = (k_ph*P_p*(E_tot - E_p))/(K_ph + (E_tot - E_p)) - ((k_deph1 + k_deph2*(G - G_star))*E_p)/(K_deph + E_p);
  x' = (k_sp*I_p*(x_tot - x))/(K_X + (x_tot - x)) - k_d_x*x;
  A6' = k_cl*(U - U_star)*((A6_tot - A6)/(1 + (B/K_BA6))) - k_d_A6*(A6 - A6_star);
  A4' = gamma_*(U - U_star)*E_p - k_d_A4*(A4 - A4_star);
  b' = alpha_A6*(1 + K_b6*A4)*((A6 - A6_star)^2)/((A6 - A6_star)^2 + (K_A6^2)*(1 + K_th6*(A4^n))) + alpha_A4*(1 + K_b4*A6)*((A4 - A4_star)^2)/((A4 - A4_star)^2 + (K_A4*(1 + K_th4*A6))^2) + alpha_X*((x - x_star)/(K_Xb + (x - x_star))) - k_d_b*((1 + alpha_I*(I_p - I_p_star))/(1 + beta_I*(I_p - I_p_star)))*(b - b_star);
  B_tot' = k_t_B*b - k_d_B*B_tot;
  c' = alpha_A4c*(1 + K_c4*A6)*((A4 - A4_star)^2)/((A4 - A4_star)^2 + (K_A4c*(1 + K_th4c*A6))^2) - k_d_c*(c - c_star);
  C' = (k_t0_c + k_t_c*(E_p - E_p_star))*c - k_d_C*C;
  g' = alpha_C*((A4 - A4_star) + K_A4g*(A4 - A4_star)*(C - C_star))/((A4 - A4_star) + K_th4g*(A4 - A4_star)*(C - C_star) + K_C) - k_d_g*(g - g_star);
  G' = (k_t0_G + k_t_G*(E_p - E_p_star))*g - k_d_G*G;

  //// Reactions:

  //// Events:

  //// Species initializations:
  U = 1;
  E_p = 1;
  x = 1;
  A6 = 1;
  A4 = 1;
  b = 1;
  B_tot = 1;
  c = 1;
  C = 1;
  g = 1;
  G = 1;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  K_BU = 0.8;
  f = 0.02;
  K_BP = 0.01;
  K_UP = (1/f - 1)*U_star/(1 + (B_tot_star/K_BP)*(1/(1 + U_star/K_BU)));
  f_i = 0.01;
  K_BI = 0.01;
  K_UI = (1/f_i - 1)*U_star/(1 + (B_tot_star/K_BI)*(1/(1 + U_star/K_BU)));
  k_s_U = 0.89;
  K_UI_2 = 0.01;
  K_II = 3;
  delta = 1.5;
  K_E = 0.01;
  K_UU = 6;
  k_ph = 0.00651;
  K_ph = 14;
  E_tot = 20;
  k_deph1 = 0.03;
  k_deph2 = 0.08;
  K_deph = 7;
  k_d_x = 0.006546;
  x_tot = 16;
  k_sp = 0.00785;
  K_X = 3;
  k_cl = 4;
  K_BA6 = 0.000016;
  A6_tot = 15;
  k_d_A6 = 0.00384;
  gamma_ = 0.001;
  k_d_A4 = 0.00384;
  k_d_b = 0.001284;
  alpha_A6 = 0.012;
  K_b6 = 0.56;
  K_A6 = 3;
  K_th6 = 0.00001;
  n = 7;
  alpha_A4 = 0.007;
  K_b4 = 0.5;
  K_A4 = 3;
  K_th4 = 0.167;
  alpha_X = 0.002;
  K_Xb = 8;
  alpha_I = 0.2;
  beta_I = 0.1;
  k_t_B = 0.0002514;
  k_d_B = 0.0002514;
  alpha_A4c = 0.1;
  k_d_c = 0.00393;
  K_c4 = 0.56;
  K_A4c = 2;
  K_th4c = 0.25;
  k_t0_c = 0.005478;
  k_t_c = 0.0001;
  k_d_C = 0.005478;
  alpha_C = 0.012;
  K_A4g = 0.75;
  K_th4g = 0.1;
  K_C = 5;
  k_d_g = 0.003468;
  k_t0_G = 0.003852;
  k_t_G = 0.0015;
  k_d_G = 0.003852;
  U_star = 1;
  I_p_star = 1;
  E_p_star = 1;
  x_star = 1;
  A6_star = 1;
  A4_star = 1;
  b_star = 1;
  B_tot_star = 1;
  c_star = 1;
  C_star = 1;
  g_star = 1;
  G_star = 1;
  S = 2;

  //// Other declarations:
