model *Frank2021_Macrophage_Polarization()

  //// Compartments and Species:
  compartment cell;
  species x1 in cell, x2 in cell;

  //// Rate Rules:
  x1' = (a1*(x1^n1/(x1^n1 + k1^n1)) + S1)*(p2^l2/(p2^l2 + x2^l2)) + b1 - q1*x1;
  x2' = a2*(x2^n2/(x2^n2 + k2^n2)) + S2*(p1^l1/(p1^l1 + x1^l1)) + b2 - q2*x2;

  //// Species initializations:
  x1 = 0;
  x2 = 0;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  a1 = 5;
  a2 = 5;
  b1 = 0.05;
  b2 = 0.05;
  n1 = 6;
  n2 = 6;
  k1 = 1;
  k2 = 1;
  l1 = 1;
  l2 = 1;
  p1 = 0.5;
  p2 = 1;
  q1 = 5;
  q2 = 5;
  S1 = 3.75;
  S2 = 3.75;

  //// Other declarations:
  var x1, x2;
  const a1, a2, b1, b2, n1, n2, k1, k2, l1, l2, p1, p2, q1, q2, S1, S2, cell;

  //// Unit definitions:
  unit time_unit = 86400 second;
  unit concentration = 1 dimensionless;

  //// Display Names:
  cell is "Macrophage";
  x1 is "STAT1 activation level";
  x2 is "STAT6 activation level";
  a1 is "STAT1 self-stimulation strength";
  a2 is "STAT6 self-stimulation strength";
  b1 is "STAT1 basal activation rate";
  b2 is "STAT6 basal activation rate";
  n1 is "STAT1 self-stimulation Hill coefficient";
  n2 is "STAT6 self-stimulation Hill coefficient";
  k1 is "STAT1 self-stimulation threshold";
  k2 is "STAT6 self-stimulation threshold";
  l1 is "STAT1 inhibition Hill coefficient";
  l2 is "STAT6 inhibition Hill coefficient";
  p1 is "STAT1 inhibition threshold";
  p2 is "STAT6 inhibition threshold";
  q1 is "STAT1 deactivation rate";
  q2 is "STAT6 deactivation rate";
  S1 is "IFN? input signal strength";
  S2 is "IL-4 input signal strength";
  time_unit is "day";

end
