model *Proctor2007_UPS()

  //// Compartments and Species:
  compartment cell;
  species NatP in cell, MisP in cell, Ub in cell, E1 in cell, E2 in cell, E3 in cell, DUB in cell, Proteasome in cell;
  species E3_MisP in cell, E1_Ub in cell, E2_Ub in cell;
  species MisP_Ub in cell, MisP_Ub2 in cell, MisP_Ub3 in cell, MisP_Ub4 in cell, MisP_Ub5 in cell, MisP_Ub6 in cell, MisP_Ub7 in cell, MisP_Ub8 in cell;
  species MisP_Ub4_Proteasome in cell, MisP_Ub5_Proteasome in cell, MisP_Ub6_Proteasome in cell, MisP_Ub7_Proteasome in cell, MisP_Ub8_Proteasome in cell;
  species AggP in cell, SeqAggP in cell, AggP_Proteasome in cell;
  species degUb4 in cell, degUb5 in cell, degUb6 in cell, degUb7 in cell, degUb8 in cell;
  species $ATP in cell, $ADP in cell, $AMP in cell, $ROS in cell;

  //// Reactions:
  R_syn:  => NatP; k1;
  R_misfold: NatP + ROS => MisP + ROS; k2*NatP*ROS;
  R_refold: MisP => NatP; k3*MisP;

  R_E3_bind: E3 + MisP => E3_MisP; k61*E3*MisP;
  R_E3_release: E3_MisP => E3 + MisP; k61r*E3_MisP;

  R_E1_activation: E1 + Ub + ATP => E1_Ub + AMP; k62*E1*Ub*(ATP/(5000 + ATP));
  R_E2_loading: E2 + E1_Ub => E2_Ub + E1; k63*E2*E1_Ub;
  R_monoUb: E2_Ub + E3_MisP => E2 + E3 + MisP_Ub; k64*E2_Ub*E3_MisP;

  R_polyUb2: E2_Ub + MisP_Ub => MisP_Ub2 + E2; k65*E2_Ub*MisP_Ub;
  R_polyUb3: E2_Ub + MisP_Ub2 => MisP_Ub3 + E2; k65*E2_Ub*MisP_Ub2;
  R_polyUb4: E2_Ub + MisP_Ub3 => MisP_Ub4 + E2; k65*E2_Ub*MisP_Ub3;
  R_polyUb5: E2_Ub + MisP_Ub4 => MisP_Ub5 + E2; k65*E2_Ub*MisP_Ub4;
  R_polyUb6: E2_Ub + MisP_Ub5 => MisP_Ub6 + E2; k65*E2_Ub*MisP_Ub5;
  R_polyUb7: E2_Ub + MisP_Ub6 => MisP_Ub7 + E2; k65*E2_Ub*MisP_Ub6;
  R_polyUb8: E2_Ub + MisP_Ub7 => MisP_Ub8 + E2; k65*E2_Ub*MisP_Ub7;

  R_deub8: DUB + MisP_Ub8 => DUB + MisP_Ub7 + Ub; k66*DUB*MisP_Ub8;
  R_deub7: DUB + MisP_Ub7 => DUB + MisP_Ub6 + Ub; k66*DUB*MisP_Ub7;
  R_deub6: DUB + MisP_Ub6 => DUB + MisP_Ub5 + Ub; k66*DUB*MisP_Ub6;
  R_deub5: DUB + MisP_Ub5 => DUB + MisP_Ub4 + Ub; k66*DUB*MisP_Ub5;
  R_deub4: DUB + MisP_Ub4 => DUB + MisP_Ub3 + Ub; k66*DUB*MisP_Ub4;
  R_deub3: DUB + MisP_Ub3 => DUB + MisP_Ub2 + Ub; k66*DUB*MisP_Ub3;
  R_deub2: DUB + MisP_Ub2 => DUB + MisP_Ub + Ub; k66*DUB*MisP_Ub2;

  R_bind4: MisP_Ub4 + Proteasome => MisP_Ub4_Proteasome; k67*MisP_Ub4*Proteasome;
  R_bind5: MisP_Ub5 + Proteasome => MisP_Ub5_Proteasome; k67*MisP_Ub5*Proteasome;
  R_bind6: MisP_Ub6 + Proteasome => MisP_Ub6_Proteasome; k67*MisP_Ub6*Proteasome;
  R_bind7: MisP_Ub7 + Proteasome => MisP_Ub7_Proteasome; k67*MisP_Ub7*Proteasome;
  R_bind8: MisP_Ub8 + Proteasome => MisP_Ub8_Proteasome; k67*MisP_Ub8*Proteasome;

  R_bdeub8: DUB + MisP_Ub8_Proteasome => DUB + MisP_Ub7_Proteasome + Ub; k68*DUB*MisP_Ub8_Proteasome;
  R_bdeub7: DUB + MisP_Ub7_Proteasome => DUB + MisP_Ub6_Proteasome + Ub; k68*DUB*MisP_Ub7_Proteasome;
  R_bdeub6: DUB + MisP_Ub6_Proteasome => DUB + MisP_Ub5_Proteasome + Ub; k68*DUB*MisP_Ub6_Proteasome;
  R_bdeub5: DUB + MisP_Ub5_Proteasome => DUB + MisP_Ub4_Proteasome + Ub; k68*DUB*MisP_Ub5_Proteasome;
  R_bdeub4_release: DUB + MisP_Ub4_Proteasome => DUB + MisP_Ub3 + Proteasome + Ub; k68*DUB*MisP_Ub4_Proteasome;

  R_deg4: MisP_Ub4_Proteasome + ATP => Proteasome + ADP + 4 Ub + degUb4; k69*MisP_Ub4_Proteasome*(ATP/(5000 + ATP));
  R_deg5: MisP_Ub5_Proteasome + ATP => Proteasome + ADP + 5 Ub + degUb5; k69*MisP_Ub5_Proteasome*(ATP/(5000 + ATP));
  R_deg6: MisP_Ub6_Proteasome + ATP => Proteasome + ADP + 6 Ub + degUb6; k69*MisP_Ub6_Proteasome*(ATP/(5000 + ATP));
  R_deg7: MisP_Ub7_Proteasome + ATP => Proteasome + ADP + 7 Ub + degUb7; k69*MisP_Ub7_Proteasome*(ATP/(5000 + ATP));
  R_deg8: MisP_Ub8_Proteasome + ATP => Proteasome + ADP + 8 Ub + degUb8; k69*MisP_Ub8_Proteasome*(ATP/(5000 + ATP));

  Aggregation1: 2 MisP => AggP; k71*MisP*(MisP - 1)/2;
  Aggregation2: MisP + AggP => 2 AggP; k71*MisP*AggP;
  Aggregation3: 2 MisP_Ub => AggP; k72*MisP_Ub*(MisP_Ub - 1)/2;
  Aggregation10: 2 MisP_Ub8 => AggP; k72*MisP_Ub8*(MisP_Ub8 - 1)/2;
  Aggregation11: MisP + MisP_Ub => AggP; k72*MisP*MisP_Ub;
  Aggregation54: MisP_Ub7 + MisP_Ub8 => AggP; k72*MisP_Ub7*MisP_Ub8;
  SequesteringOfAggregates: AggP => SeqAggP; k73*AggP;
  ProteasomeInhibition: AggP + Proteasome => AggP_Proteasome; k74*AggP*Proteasome;

  //// Events:
  E1_shutdown: at(time >= 1800): k62 = 0;

  //// Species initializations:
  NatP = 500;
  MisP = 0;
  Ub = 500;
  E1 = 100;
  E2 = 100;
  E3 = 100;
  DUB = 200;
  Proteasome = 100;
  E3_MisP = 0;
  E1_Ub = 0;
  E2_Ub = 0;
  MisP_Ub = 0;
  MisP_Ub2 = 0;
  MisP_Ub3 = 0;
  MisP_Ub4 = 0;
  MisP_Ub5 = 0;
  MisP_Ub6 = 0;
  MisP_Ub7 = 0;
  MisP_Ub8 = 0;
  MisP_Ub4_Proteasome = 0;
  MisP_Ub5_Proteasome = 0;
  MisP_Ub6_Proteasome = 0;
  MisP_Ub7_Proteasome = 0;
  MisP_Ub8_Proteasome = 0;
  AggP = 0;
  SeqAggP = 0;
  AggP_Proteasome = 0;
  degUb4 = 0;
  degUb5 = 0;
  degUb6 = 0;
  degUb7 = 0;
  degUb8 = 0;
  ATP = 10000;
  ADP = 1000;
  AMP = 1000;
  ROS = 10;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  k1 = 0.01;
  k2 = 2e-6;
  k3 = 4e-6;
  k61 = 1.7e-5;
  k61r = 2e-4;
  k62 = 2e-4;
  k63 = 1e-3;
  k64 = 1e-3;
  k65 = 1e-2;
  k66 = 1e-5;
  k67 = 1e-5;
  k68 = 1e-5;
  k69 = 1e-3;
  k71 = 1e-8;
  k72 = 1e-8;
  k73 = 1e-3;
  k74 = 1e-5;

  //// Other declarations:
  var k62;
  const cell, k1, k2, k3, k61, k61r, k63, k64, k65, k66, k67, k68, k69, k71, k72, k73, k74;

end
