model *Dudziuk2019_Hsp70_Heat_Induction()

  //// Compartments and Species:
  compartment cell;
  species HSP in cell, HSF in cell, S in cell, HSP_HSF in cell, HSP_S in cell, HSF3 in cell, HSE in cell, HSE_HSF3 in cell, mRNA in cell, P in cell;

  //// Assignment Rules:
  l7_T := piecewise(l7_37, T <= 37, l7_37 + (l7_41 - l7_37)*(T - 37)/(41 - 37), (T > 37) and (T <= 41), l7_41 + (l7_42 - l7_41)*(T - 41)/(42 - 41), (T > 41) and (T <= 42), l7_42 + (l7_43 - l7_42)*(T - 42)/(43 - 42), (T > 42) and (T <= 43), l7_43 + (l7_44 - l7_43)*(T - 43)/(44 - 43), (T > 43) and (T <= 44), l7_44 + (l7_45 - l7_44)*(T - 44)/(45 - 44), (T > 44) and (T <= 45), l7_45);
  V_den_T := 1 - (1 + ((T - T0)/(T05 - T0))^nV)^(-1);
  k11_T := k10 * V_den_T / (1 - V_den_T);
  k8_T := k8_max * (1 - 1/(1 + exp(-R_k8*(T - T_k8))));

  //// Reactions:
  R1: 3 HSF => HSF3; k3*HSF^3;
  R2: HSF3 + HSE -> HSE_HSF3; k7*HSF3*HSE - l7_T*HSE_HSF3;
  R3: HSE_HSF3 => HSE_HSF3 + mRNA; k8_T*HSE_HSF3;
  R4: HSP + HSF3 => HSP_HSF + 2 HSF; l3*HSP*HSF3;
  R5: HSP + S -> HSP_S; k1*HSP*S - l1*HSP_S;
  R6: HSP + HSF -> HSP_HSF; k2*HSP*HSF - l2*HSP_HSF;
  R7: HSP => ; k9*HSP;
  R8: HSP_S => HSP + P; k10*HSP_S;
  R9: P => S; k11_T*P;
  R10: mRNA => mRNA + HSP; k4*mRNA;
  R11: mRNA => ; k5*mRNA;
  R12: => HSP; k6;

  //// Species initializations:
  HSP = 52.06;
  HSF = 1.363e-03;
  S = 8.122e-08;
  HSP_HSF = 1.429e-02;
  HSP_S = 5.268e-04;
  HSF3 = 9.082e-06;
  HSE = 3.996e-06;
  HSE_HSF3 = 4.484e-09;
  mRNA = 4.946e-04;
  P = 1.297e+03;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  T = 37;
  k1 = 1.260e+01;
  l1 = 3.028e-03;
  k2 = 2.180e-01;
  l2 = 1.162e+00;
  k3 = 4.465e+05;
  l3 = 2.392e+00;
  k4 = 1.885e+01;
  k5 = 8.709e-04;
  k6 = 8.899e-02;
  k7 = 5.892e+03;
  l7_37 = 4.768e+01;
  l7_41 = 1.233e+00;
  l7_42 = 6.628e-01;
  l7_43 = 1.639e-02;
  l7_44 = 5.001e+01;
  l7_45 = 8.427e+01;
  k8_max = 9.607e+01;
  R_k8 = 15.93;
  T_k8 = 42.89;
  k9 = 1.888e-03;
  k10 = 9.813e-02;
  T0 = 35.81;
  T05 = 47.13;
  nV = 6.522;

  //// Other declarations:
  var l7_T, V_den_T, k11_T, k8_T;
  const cell, k1, l1, k2, l2, k3, l3, k4, k5, k6, k7, l7_37, l7_41, l7_42, l7_43, l7_44, l7_45, k8_max, R_k8, T_k8, k9, k10, T0, T05, nV;

  //// Unit definitions:
  unit substance = 1e-6 mole;
  unit time_unit = 60 second;
  unit volume = 1e-15 liter;

  //// Display Names:
  cell is "Intracellular space";
  HSP is "Heat shock proteins";
  HSF is "Heat shock factor 1";
  S is "Denatured proteins (substrate)";
  HSP_HSF is "HSP:HSF complex";
  HSP_S is "HSP:S complex";
  HSF3 is "HSF trimer (active HSF)";
  HSE is "Heat shock element";
  HSE_HSF3 is "Transcriptional complex HSE:HSF3";
  mRNA is "Hsp70 mRNA";
  P is "Native proteins";
  k1 is "HSP:S association rate constant";
  l1 is "HSP:S dissociation rate constant";
  k2 is "HSP:HSF association rate constant";
  l2 is "HSP:HSF dissociation rate constant";
  k3 is "HSF activation (trimerization) rate constant";
  l3 is "HSF inactivation rate constant";
  k4 is "Translation rate constant";
  k5 is "Hsp70 mRNA degradation rate constant";
  k6 is "Constitutive HSP production rate";
  k7 is "HSE:HSF3 association rate constant";
  l7_T is "HSE:HSF3 dissociation rate constant (temperature-dependent)";
  k8_T is "Transcription rate constant (temperature-dependent)";
  k9 is "HSP degradation rate constant";
  k10 is "Protein refolding rate constant";
  k11_T is "Protein denaturation rate constant (temperature-dependent)";
  T is "Temperature";

end
