model *Kimmel2021_CAR_T_cell_therapy()

  //// Compartments and Species:
  compartment body;
  species N in body, C in body, B in body;

  //// Assignment Rules:
  T := N + C;
  rC := rho_C + b*(T - K_N)^2 / (a*T^2 + (T - K_N)^2);

  //// Rate Rules:
  N' = -r_N * N * log(T / K_N);
  C' = -rC * C * log(T / K_C);
  B' = r_B * B - gamma_B * B * (C / (k_B + C));

  //// Species initializations:
  N = 3.00e9;
  C = 1.80e8;
  B = 9.486e10;

  //// Compartment initializations:
  body = 1;

  //// Variable initializations:
  K_N = 2.50e11;
  K_C = 6.96e10;
  r_N = 1.70e-1;
  rho_C = 2.51e-2;
  a = 4.23e-1;
  b = 5.25e-1;
  r_B = 0.19;
  gamma_B = 1.15;
  k_B = 2.024e9;

  //// Other declarations:
  const body, K_N, K_C, r_N, rho_C, a, b, r_B, gamma_B, k_B;
  var T, rC;

  //// Display Names:
  body is "body";
  N is "normal T cells";
  C is "CAR T cells";
  B is "tumor cells";
  T is "total T cells";
  rC is "CAR T cell growth rate function";
  K_N is "normal T cell carrying capacity";
  K_C is "CAR T cell carrying capacity";
  r_N is "normal T cell net growth rate";
  rho_C is "baseline CAR T net growth rate";
  a is "signaling inefficiency factor";
  b is "immune reconstitution impact";
  r_B is "tumor net growth rate";
  gamma_B is "tumor-killing rate";
  k_B is "killing saturation parameter";

end
