model *Proctor2007_UPS()

  //// Compartments and Species:
  compartment cell;
  species NatP in cell, MisP in cell, Ub in cell, E1 in cell, E2 in cell, E3 in cell, DUB in cell, Proteasome in cell, $ROS in cell, $ATP in cell, $ADP in cell, $AMP in cell;
  species E3_MisP in cell, E1_Ub in cell, E2_Ub in cell, MisP_Ub in cell;
  species MisP_Ub2 in cell, MisP_Ub3 in cell, MisP_Ub4 in cell, MisP_Ub5 in cell, MisP_Ub6 in cell, MisP_Ub7 in cell, MisP_Ub8 in cell;
  species MisP_Ub4_Proteasome in cell, MisP_Ub5_Proteasome in cell, MisP_Ub6_Proteasome in cell, MisP_Ub7_Proteasome in cell, MisP_Ub8_Proteasome in cell;
  species AggP in cell, SeqAggP in cell, AggP_Proteasome in cell;
  species degUb4 in cell, degUb5 in cell, degUb6 in cell, degUb7 in cell, degUb8 in cell;

  //// Reactions:
  J_syn: => NatP; k1;
  J_misfold: NatP + $ROS => MisP + $ROS; k2*NatP*$ROS;
  J_refold: MisP => NatP; k3*MisP;
  J_E3bind: E3 + MisP => E3_MisP; k61*E3*MisP;
  J_E3diss: E3_MisP => E3 + MisP; k61r*E3_MisP;
  J_E1act: E1 + Ub + $ATP => E1_Ub + $AMP; k62*E1*Ub*$ATP/(5000+$ATP);
  J_E2act: E2 + E1_Ub => E1 + E2_Ub; k63*E2*E1_Ub;
  J_monoub: E2_Ub + E3_MisP => MisP_Ub + E2 + E3; k64*E2_Ub*E3_MisP;
  J_polyub1: MisP_Ub + E2_Ub => MisP_Ub2 + E2; k65*MisP_Ub*E2_Ub;
  J_polyub2: MisP_Ub2 + E2_Ub => MisP_Ub3 + E2; k65*MisP_Ub2*E2_Ub;
  J_polyub3: MisP_Ub3 + E2_Ub => MisP_Ub4 + E2; k65*MisP_Ub3*E2_Ub;
  J_polyub4: MisP_Ub4 + E2_Ub => MisP_Ub5 + E2; k65*MisP_Ub4*E2_Ub;
  J_polyub5: MisP_Ub5 + E2_Ub => MisP_Ub6 + E2; k65*MisP_Ub5*E2_Ub;
  J_polyub6: MisP_Ub6 + E2_Ub => MisP_Ub7 + E2; k65*MisP_Ub6*E2_Ub;
  J_polyub7: MisP_Ub7 + E2_Ub => MisP_Ub8 + E2; k65*MisP_Ub7*E2_Ub;
  J_deub8: MisP_Ub8 + DUB => MisP_Ub7 + DUB + Ub; k66*MisP_Ub8*DUB;
  J_deub7: MisP_Ub7 + DUB => MisP_Ub6 + DUB + Ub; k66*MisP_Ub7*DUB;
  J_deub6: MisP_Ub6 + DUB => MisP_Ub5 + DUB + Ub; k66*MisP_Ub6*DUB;
  J_deub5: MisP_Ub5 + DUB => MisP_Ub4 + DUB + Ub; k66*MisP_Ub5*DUB;
  J_deub4: MisP_Ub4 + DUB => MisP_Ub3 + DUB + Ub; k66*MisP_Ub4*DUB;
  J_deub3: MisP_Ub3 + DUB => MisP_Ub2 + DUB + Ub; k66*MisP_Ub3*DUB;
  J_deub2: MisP_Ub2 + DUB => MisP_Ub + DUB + Ub; k66*MisP_Ub2*DUB;
  J_deub1: MisP_Ub + DUB => MisP + DUB + Ub; k66*MisP_Ub*DUB;
  J_bind4: MisP_Ub4 + Proteasome => MisP_Ub4_Proteasome; k67*MisP_Ub4*Proteasome;
  J_bind5: MisP_Ub5 + Proteasome => MisP_Ub5_Proteasome; k67*MisP_Ub5*Proteasome;
  J_bind6: MisP_Ub6 + Proteasome => MisP_Ub6_Proteasome; k67*MisP_Ub6*Proteasome;
  J_bind7: MisP_Ub7 + Proteasome => MisP_Ub7_Proteasome; k67*MisP_Ub7*Proteasome;
  J_bind8: MisP_Ub8 + Proteasome => MisP_Ub8_Proteasome; k67*MisP_Ub8*Proteasome;
  J_deubb8: MisP_Ub8_Proteasome + DUB => MisP_Ub7_Proteasome + Ub + DUB; k68*MisP_Ub8_Proteasome*DUB;
  J_deubb7: MisP_Ub7_Proteasome + DUB => MisP_Ub6_Proteasome + Ub + DUB; k68*MisP_Ub7_Proteasome*DUB;
  J_deubb6: MisP_Ub6_Proteasome + DUB => MisP_Ub5_Proteasome + Ub + DUB; k68*MisP_Ub6_Proteasome*DUB;
  J_deubb5: MisP_Ub5_Proteasome + DUB => MisP_Ub4_Proteasome + Ub + DUB; k68*MisP_Ub5_Proteasome*DUB;
  J_deubb4: MisP_Ub4_Proteasome + DUB => MisP_Ub3 + Proteasome + DUB; k68*MisP_Ub4_Proteasome*DUB;
  J_deg4: MisP_Ub4_Proteasome + $ATP => 4 Ub + Proteasome + $ADP + degUb4; k69*MisP_Ub4_Proteasome*$ATP/(5000+$ATP);
  J_deg5: MisP_Ub5_Proteasome + $ATP => 5 Ub + Proteasome + $ADP + degUb5; k69*MisP_Ub5_Proteasome*$ATP/(5000+$ATP);
  J_deg6: MisP_Ub6_Proteasome + $ATP => 6 Ub + Proteasome + $ADP + degUb6; k69*MisP_Ub6_Proteasome*$ATP/(5000+$ATP);
  J_deg7: MisP_Ub7_Proteasome + $ATP => 7 Ub + Proteasome + $ADP + degUb7; k69*MisP_Ub7_Proteasome*$ATP/(5000+$ATP);
  J_deg8: MisP_Ub8_Proteasome + $ATP => 8 Ub + Proteasome + $ADP + degUb8; k69*MisP_Ub8_Proteasome*$ATP/(5000+$ATP);
  J_agg1: 2 MisP => AggP; k71*MisP*(MisP-1)/2;
  J_agg2: MisP + AggP => 2 AggP; k71*MisP*AggP;
  J_agg3: 2 MisP_Ub => AggP; k72*MisP_Ub*(MisP_Ub-1)/2;
  J_agg4: MisP_Ub + AggP => 2 AggP; k72*MisP_Ub*AggP;
  J_agg5: 2 MisP_Ub8 => AggP; k72*MisP_Ub8*(MisP_Ub8-1)/2;
  J_agg6: MisP_Ub7 + MisP_Ub8 => AggP; k72*MisP_Ub7*MisP_Ub8;
  J_seq: AggP => SeqAggP; k73*AggP;
  J_inhib: AggP + Proteasome => AggP_Proteasome; k74*AggP*Proteasome;

  //// Events:
  at (time >= 1800): k62 = 0;

  //// Species initializations:
  NatP = 500;
  MisP = 0;
  Ub = 500;
  E1 = 100;
  E2 = 100;
  E3 = 100;
  DUB = 200;
  Proteasome = 100;
  $ROS = 10;
  $ATP = 10000;
  $ADP = 1000;
  $AMP = 1000;
  E3_MisP = 0;
  E1_Ub = 0;
  E2_Ub = 0;
  MisP_Ub = 0;
  MisP_Ub2 = 0;
  MisP_Ub3 = 0;
  MisP_Ub4 = 0;
  MisP_Ub5 = 0;
  MisP_Ub6 = 0;
  MisP_Ub7 = 0;
  MisP_Ub8 = 0;
  MisP_Ub4_Proteasome = 0;
  MisP_Ub5_Proteasome = 0;
  MisP_Ub6_Proteasome = 0;
  MisP_Ub7_Proteasome = 0;
  MisP_Ub8_Proteasome = 0;
  AggP = 0;
  SeqAggP = 0;
  AggP_Proteasome = 0;
  degUb4 = 0;
  degUb5 = 0;
  degUb6 = 0;
  degUb7 = 0;
  degUb8 = 0;

  //// Compartment initializations:
  cell = 1;

  //// Variable initializations:
  k1 = 0.01;
  k2 = 2.0e-6;
  k3 = 4.0e-6;
  k61 = 1.7e-5;
  k61r = 2.0e-4;
  k62 = 2.0e-4;
  k63 = 1.0e-3;
  k64 = 1.0e-3;
  k65 = 1.0e-2;
  k66 = 1.0e-5;
  k67 = 1.0e-5;
  k68 = 1.0e-5;
  k69 = 1.0e-3;
  k71 = 1.0e-8;
  k72 = 1.0e-8;
  k73 = 1.0e-3;
  k74 = 1.0e-5;

  //// Other declarations:
  var k62;
  const k1, k2, k3, k61, k61r, k63, k64, k65, k66, k67, k68, k69, k71, k72, k73, k74;

end
