model *Hou2020_SEIR_COVID19_Wuhan()

  //// Compartments and Species:
  compartment Wuhan;
  species S in Wuhan, E in Wuhan, I in Wuhan, R in Wuhan;

  //// Reactions:
  J1: S -> E; Wuhan*(r1*beta1*I*S/N);
  J2: S -> E; Wuhan*(r2*beta2*E*S/N);
  J3: E -> I; Wuhan*alpha*E;
  J4: I -> R; Wuhan*gamma_*I;

  //// Species initializations:
  S = 11080778;
  E = 193;
  I = 27;
  R = 2;

  //// Compartment initializations:
  Wuhan = 1;

  //// Variable initializations:
  N = 11081000;
  r1 = 6;
  r2 = 18;
  beta1 = 0.4;
  beta2 = 0.2;
  alpha = 0.14;
  gamma_ = 0.048;

  //// Other declarations:
  const Wuhan, N, r1, r2, beta1, beta2, alpha, gamma_;

  //// Unit definitions:
  unit day = 86400 second;

  //// Display Names:
  Wuhan is "Wuhan population";
  S is "Susceptible individuals";
  E is "Exposed (latent) individuals";
  I is "Infectious (symptomatic) individuals";
  R is "Recovered individuals";
  N is "Total population";
  r1 is "Contact rate of infectious individuals";
  r2 is "Contact rate of latent individuals";
  beta1 is "Infection rate from infectious";
  beta2 is "Infection rate from exposed";
  alpha is "Incubation rate (1/incubation period)";
  gamma_ is "Recovery rate (1/infectious period)";
  J1 is "Infection by infectious individuals";
  J2 is "Infection by exposed individuals";
  J3 is "Progression from exposed to infectious";
  J4 is "Recovery";
  day is "day";

end
